State_Name,District_Name,Census_2011_Total_Rural_Households,Census_2001_IHHL,Census_2011_IHHL,%Census_2011_IHHL - %Census_2001_IHHL
ANDHRA PRADESH,ADILABAD,473949,44311,65289,0.321309868
ANDHRA PRADESH,ANANTAPUR,698439,70929,153780,0.538763168
ANDHRA PRADESH,CHITTOOR,727635,94962,142429,0.333267804
ANDHRA PRADESH,CUDDAPAH,475919,77225,135062,0.428225556
ANDHRA PRADESH,EAST GODAVARI,1063044,231280,499628,0.537095599
ANDHRA PRADESH,GUNTUR,877109,199735,408253,0.51075681
ANDHRA PRADESH,KARIMNAGAR,746956,107825,255524,0.578023982
ANDHRA PRADESH,KHAMMAM,578490,87256,216183,0.596378994
ANDHRA PRADESH,KRISHNA,754361,233301,423638,0.449291612
ANDHRA PRADESH,KURNOOL,630786,86436,174207,0.503831649
ANDHRA PRADESH,MAHBUBNAGAR,750446,85960,134686,0.361774795
ANDHRA PRADESH,MEDAK,511576,71449,162523,0.56037607
ANDHRA PRADESH,NALGONDA,720569,107110,230023,0.534350913
ANDHRA PRADESH,NELLORE,567914,87984,144760,0.392207792
ANDHRA PRADESH,NIZAMABAD,462799,63145,136076,0.535957847
ANDHRA PRADESH,PRAKASAM,692542,93185,193809,0.519191575
ANDHRA PRADESH,RANGAREDDI,352247,84375,153274,0.449515247
ANDHRA PRADESH,SRIKAKULAM,580048,47635,74367,0.359460513
ANDHRA PRADESH,VISAKHAPATNAM,583474,68708,124676,0.448907568
ANDHRA PRADESH,VIZIANAGARAM,475145,34909,50645,0.310711818
ANDHRA PRADESH,WARANGAL,652254,89391,193970,0.539150384
ANDHRA PRADESH,WEST GODAVARI,870607,233584,512818,0.544508968
ARUNACHAL PRADESH,ANJAW,4060,0,1123,1
ARUNACHAL PRADESH,CHANGLANG,24444,9050,15970,0.433312461
ARUNACHAL PRADESH,DIBANG VALLEY,1297,4181,839,-3.983313468
ARUNACHAL PRADESH,EAST KAMENG,11078,2449,2442,-0.002866503
ARUNACHAL PRADESH,EAST SIANG,12904,1986,6119,0.675437163
ARUNACHAL PRADESH,KURUNG KUMEY,15417,0,3627,1
ARUNACHAL PRADESH,LOHIT,22412,8180,11087,0.262198972
ARUNACHAL PRADESH,LOWER DIBANG VALLEY,8626,0,4143,1
ARUNACHAL PRADESH,LOWER SUBANSIRI,12066,8616,8211,-0.049324077
ARUNACHAL PRADESH,PAPUM PARE,13537,6114,7413,0.175232699
ARUNACHAL PRADESH,TAWANG,7891,5557,5480,-0.014051095
ARUNACHAL PRADESH,TIRAP,15458,6355,13235,0.519833774
ARUNACHAL PRADESH,UPPER SIANG,5652,1899,3183,0.403393025
ARUNACHAL PRADESH,UPPER SUBANSIRI,12952,4116,4455,0.076094276
ARUNACHAL PRADESH,WEST KAMENG,12542,5055,4876,-0.036710418
ARUNACHAL PRADESH,WEST SIANG,15387,9985,10936,0.086960497
ASSAM,BAGSHA,188191,0,72803,1
ASSAM,BARPETA,306688,190588,213994,0.109376898
ASSAM,BONGAIGAON,124874,65431,61405,-0.065564693
ASSAM,CACHAR,299194,182908,232066,0.21182767
ASSAM,CHIRANG,89657,0,21494,1
ASSAM,DARRANG,175393,120945,83453,-0.449258864
ASSAM,DHEMAJI,119112,31371,48003,0.346478345
ASSAM,DHUBRI,370734,119216,144461,0.174753048
ASSAM,DIBRUGARH,218256,133108,161992,0.178305101
ASSAM,GOALPARA,168874,82698,104937,0.211927156
ASSAM,GOLAGHAT,202469,101692,131864,0.228811503
ASSAM,HAILAKANDI,133055,71986,108979,0.33945072
ASSAM,JORHAT,181811,93180,107081,0.129817615
ASSAM,KAMRUP,274590,155852,156599,0.004770145
ASSAM,KARBI ANGLONG,152873,53477,74151,0.278809456
ASSAM,KARIMGANJ,223720,141643,187335,0.243905303
ASSAM,KOKRAJHAR,168278,32373,41904,0.227448454
ASSAM,LAKHIMPUR,181790,77547,97627,0.205680806
ASSAM,MARIGAON,169007,66198,96614,0.314819798
ASSAM,NAGAON,480208,265792,345629,0.230990455
ASSAM,NALBARI,137639,102544,87643,-0.170019283
ASSAM,NORTH CACHAR HILLS,29499,11354,16843,0.325892062
ASSAM,SIBSAGAR,220760,128131,158805,0.193155127
ASSAM,SONITPUR,346401,156319,190422,0.179091702
ASSAM,TINSUKIA,209603,129451,162008,0.200959212
ASSAM,UDALGURI,159630,0,66168,1
BIHAR,ARARIA,529611,22000,35259,0.376045832
BIHAR,ARWAL,109546,0,24653,1
BIHAR,AURANGABAD,351828,43201,60345,0.28409976
BIHAR,BANKA,366656,22999,40569,0.433089305
BIHAR,BEGUSARAI,488062,87731,124302,0.294210874
BIHAR,BHAGALPUR,458960,62725,115122,0.455143239
BIHAR,BHOJPUR,357782,39691,73342,0.458823048
BIHAR,BUXAR,236453,23179,47387,0.510857408
BIHAR,DARBHANGA,732270,108176,153287,0.294291101
BIHAR,GAYA,603194,69424,99305,0.300901264
BIHAR,GOPALGANJ,396391,29332,71559,0.590100477
BIHAR,JAMUI,283684,22633,33712,0.328636687
BIHAR,JEHANABAD,159632,51693,35536,-0.454665691
BIHAR,KAIMUR(BHABUA),235155,19717,34049,0.420922788
BIHAR,KATIHAR,563679,44047,71443,0.38346654
BIHAR,KHAGARIA,312199,33671,67785,0.503267685
BIHAR,KISHANGANJ,304695,11358,18752,0.394304608
BIHAR,LAKHISARAI,140728,19384,37717,0.486067291
BIHAR,MADHEPURA,383792,22332,43560,0.487327824
BIHAR,MADHUBANI,871575,84580,150357,0.43747215
BIHAR,MUNGER,193801,28885,50489,0.427895185
BIHAR,MUZAFFARPUR,859579,98634,188473,0.476667746
BIHAR,NALANDA,411602,72141,93939,0.232044199
BIHAR,NAWADA,313669,38385,54368,0.293978075
