Date,State_Name,District_Name,Rural_Households
6/3/2013,ANDHRA PRADESH,ADILABAD,473949
6/3/2013,ANDHRA PRADESH,ANANTAPUR,698439
6/3/2013,ANDHRA PRADESH,CHITTOOR,727635
6/3/2013,ANDHRA PRADESH,CUDDAPAH,475919
6/3/2013,ANDHRA PRADESH,EAST GODAVARI,1063044
6/3/2013,ANDHRA PRADESH,GUNTUR,877109
6/3/2013,ANDHRA PRADESH,KARIMNAGAR,746956
6/3/2013,ANDHRA PRADESH,KHAMMAM,578490
6/3/2013,ANDHRA PRADESH,KRISHNA,754361
6/3/2013,ANDHRA PRADESH,KURNOOL,630786
6/3/2013,ANDHRA PRADESH,MAHBUBNAGAR,750446
6/3/2013,ANDHRA PRADESH,MEDAK,511576
6/3/2013,ANDHRA PRADESH,NALGONDA,720569
6/3/2013,ANDHRA PRADESH,NELLORE,567914
6/3/2013,ANDHRA PRADESH,NIZAMABAD,462799
6/3/2013,ANDHRA PRADESH,PRAKASAM,692542
6/3/2013,ANDHRA PRADESH,RANGAREDDI,352247
6/3/2013,ANDHRA PRADESH,SRIKAKULAM,580048
6/3/2013,ANDHRA PRADESH,VISAKHAPATNAM,583474
6/3/2013,ANDHRA PRADESH,VIZIANAGARAM,475145
6/3/2013,ANDHRA PRADESH,WARANGAL,652254
6/3/2013,ANDHRA PRADESH,WEST GODAVARI,870607
6/3/2013,ARUNACHAL PRADESH,ANJAW,4060
6/3/2013,ARUNACHAL PRADESH,CHANGLANG,24444
6/3/2013,ARUNACHAL PRADESH,DIBANG VALLEY,1297
6/3/2013,ARUNACHAL PRADESH,EAST KAMENG,11078
6/3/2013,ARUNACHAL PRADESH,EAST SIANG,12904
6/3/2013,ARUNACHAL PRADESH,KURUNG KUMEY,15417
6/3/2013,ARUNACHAL PRADESH,LOHIT,22412
6/3/2013,ARUNACHAL PRADESH,LOWER DIBANG VALLEY,8626
6/3/2013,ARUNACHAL PRADESH,LOWER SUBANSIRI,12066
6/3/2013,ARUNACHAL PRADESH,PAPUM PARE,13537
6/3/2013,ARUNACHAL PRADESH,TAWANG,7891
6/3/2013,ARUNACHAL PRADESH,TIRAP,15458
6/3/2013,ARUNACHAL PRADESH,UPPER SIANG,5652
6/3/2013,ARUNACHAL PRADESH,UPPER SUBANSIRI,12952
6/3/2013,ARUNACHAL PRADESH,WEST KAMENG,12542
6/3/2013,ARUNACHAL PRADESH,WEST SIANG,15387
6/3/2013,ASSAM,BAGSHA,188191
6/3/2013,ASSAM,BARPETA,306688
6/3/2013,ASSAM,BONGAIGAON,124874
6/3/2013,ASSAM,CACHAR,299194
6/3/2013,ASSAM,CHIRANG,89657
6/3/2013,ASSAM,DARRANG,175393
6/3/2013,ASSAM,DHEMAJI,119112
6/3/2013,ASSAM,DHUBRI,370734
6/3/2013,ASSAM,DIBRUGARH,218256
6/3/2013,ASSAM,GOALPARA,168874
